Country,Country Code,GDP Volatility,Median Inflation
Aruba,ABW,4.29,3.30%
Afghanistan,AFG,5.6,7.20%
Angola,AGO,8.1,63.60%
Albania,ALB,7.5,2.90%
Andorra,AND,3.74,0
Arab World,ARB,4.41,5.10%
United Arab Emirates,ARE,7.55,1.60%
Argentina,ARG,5.63,24.40%
Armenia,ARM,11.28,4.40%
American Samoa,ASM,2.2,0
Antigua and Barbuda,ATG,4.85,1.60%
Australia,AUS,1.73,3.30%
Austria,AUT,1.97,3.00%
Azerbaijan,AZE,13.05,4.20%
Burundi,BDI,5.62,7.90%
Belgium,BEL,2,2.80%
Benin,BEN,3.04,2.60%
Burkina Faso,BFA,3.11,2.30%
Bangladesh,BGD,3.75,6.20%
Bulgaria,BGR,4.5,6.30%
Bahrain,BHR,4.02,2.40%
"Bahamas, The",BHS,6.77,4.00%
Bosnia and Herzegovina,BIH,18.53,1.50%
Belarus,BLR,6.61,35.50%
Belize,BLZ,3.94,2.30%
Bermuda,BMU,4.15,0
Bolivia,BOL,3.37,7.90%
Brazil,BRA,4.12,8.90%
Barbados,BRB,3.05,5.00%
Brunei Darussalam,BRN,6.14,1.20%
Bhutan,BTN,4.89,7.00%
Botswana,BWA,5.97,9.10%
Central African Republic,CAF,6.27,2.30%
Canada,CAN,2.15,2.70%
Central Europe and the Baltics,CEB,3.28,4.00%
Switzerland,CHE,1.57,1.80%
Channel Islands,CHI,3.28,0
Chile,CHL,4.55,14.70%
China,CHN,6.87,2.90%
Cote d'Ivoire,CIV,5.36,4.00%
Cameroon,CMR,5.49,4.00%
"Congo, Dem. Rep.",COD,5.98,36.10%
"Congo, Rep.",COG,5.61,3.00%
Colombia,COL,2.13,16.20%
Comoros,COM,2.97,3.40%
Cabo Verde,CPV,4.86,4.10%
Costa Rica,CRI,2.98,9.80%
Caribbean small states,CSS,2.53,4.00%
Cuba,CUB,5.93,0
Curacao,CUW,0,0
Cayman Islands,CYM,0,0
Cyprus,CYP,4.55,3.00%
Czech Republic,CZE,3.77,2.50%
Germany,DEU,1.94,1.50%
Djibouti,DJI,2.2,2.90%
Dominica,DMA,5.24,2.80%
Denmark,DNK,2.29,3.40%
Dominican Republic,DOM,4.99,7.60%
Algeria,DZA,7.36,6.20%
East Asia & Pacific (excluding high income),EAP,3.59,5.30%
Early-demographic dividend,EAR,2.12,6.90%
East Asia & Pacific,EAS,2.17,3.70%
Europe & Central Asia (excluding high income),ECA,5.27,7.70%
Europe & Central Asia,ECS,1.72,2.90%
Ecuador,ECU,3.12,10.70%
"Egypt, Arab Rep.",EGY,2.76,9.90%
Euro area,EMU,2.14,3.30%
Eritrea,ERI,6.59,0
Spain,ESP,3.02,5.00%
Estonia,EST,5.67,4.10%
Ethiopia,ETH,6.6,7.60%
European Union,EUU,1.89,3.90%
Fragile and conflict affected situations,FCS,6.28,6.00%
Finland,FIN,3.07,3.40%
Fiji,FJI,4.39,4.90%
France,FRA,2.03,2.70%
Faroe Islands,FRO,0,0
"Micronesia, Fed. Sts.",FSM,3.33,0
Gabon,GAB,9.38,3.60%
United Kingdom,GBR,2.04,2.20%
Georgia,GEO,10.15,5.60%
Ghana,GHA,4.35,18.10%
Gibraltar,GIB,0,0
Guinea,GIN,2.08,15.30%
"Gambia, The",GMB,3.37,5.90%
Guinea-Bissau,GNB,6.82,4.60%
Equatorial Guinea,GNQ,28.13,4.40%
Greece,GRC,4.48,4.30%
Grenada,GRD,4.01,2.80%
Greenland,GRL,4.53,0
Guatemala,GTM,2.34,6.60%
Guam,GUM,2.13,0
Guyana,GUY,4.91,4.80%
High income,HIC,1.85,2.80%
"Hong Kong SAR, China",HKG,4.61,4.30%
Honduras,HND,2.87,6.10%
Heavily indebted poor countries (HIPC),HPC,2.01,8.90%
Croatia,HRV,3.28,4.00%
Haiti,HTI,2.42,9.00%
Hungary,HUN,2.67,6.60%
IBRD only,IBD,1.91,9.80%
IDA & IBRD total,IBT,1.91,9.30%
IDA total,IDA,2.84,7.10%
IDA blend,IDB,4.65,5.40%
Indonesia,IDN,3.36,9.70%
